date,value
1975-05-02,-0.413
1975-05-09,-0.492
1975-05-16,-0.566
1975-05-23,-0.634
1975-05-30,-0.697
1975-06-06,-0.753
1975-06-13,-0.804
1975-06-20,-0.85
1975-06-27,-0.89
1975-07-04,-0.924
1975-07-11,-0.954
1975-07-18,-0.98
1975-07-25,-1.002
1975-08-01,-1.02
1975-08-08,-1.037
1975-08-15,-1.051
1975-08-22,-1.065
1975-08-29,-1.078
1975-09-05,-1.092
1975-09-12,-1.105
1975-09-19,-1.12
1975-09-26,-1.136
1975-10-03,-1.154
1975-10-10,-1.172
1975-10-17,-1.193
1975-10-24,-1.215
1975-10-31,-1.239
1975-11-07,-1.265
1975-11-14,-1.292
1975-11-21,-1.32
1975-11-28,-1.349
1975-12-05,-1.38
1975-12-12,-1.41
1975-12-19,-1.441
1975-12-26,-1.472
1976-01-02,-1.502
1976-01-09,-1.531
1976-01-16,-1.558
1976-01-23,-1.582
1976-01-30,-1.604
1976-02-06,-1.621
1976-02-13,-1.635
1976-02-20,-1.645
1976-02-27,-1.651
1976-03-05,-1.653
1976-03-12,-1.65
1976-03-19,-1.644
1976-03-26,-1.634
1976-04-02,-1.621
1976-04-09,-1.605
1976-04-16,-1.587
1976-04-23,-1.566
1976-04-30,-1.543
1976-05-07,-1.519
1976-05-14,-1.493
1976-05-21,-1.466
1976-05-28,-1.439
1976-06-04,-1.41
1976-06-11,-1.38
1976-06-18,-1.351
1976-06-25,-1.321
1976-07-02,-1.291
1976-07-09,-1.262
1976-07-16,-1.234
1976-07-23,-1.208
1976-07-30,-1.183
1976-08-06,-1.162
1976-08-13,-1.144
1976-08-20,-1.128
1976-08-27,-1.117
1976-09-03,-1.109
1976-09-10,-1.106
1976-09-17,-1.106
1976-09-24,-1.11
1976-10-01,-1.118
1976-10-08,-1.129
1976-10-15,-1.142
1976-10-22,-1.158
1976-10-29,-1.176
1976-11-05,-1.194
1976-11-12,-1.214
1976-11-19,-1.233
1976-11-26,-1.251
1976-12-03,-1.269
1976-12-10,-1.285
1976-12-17,-1.298
1976-12-24,-1.31
1976-12-31,-1.319
1977-01-07,-1.325
1977-01-14,-1.328
1977-01-21,-1.33
1977-01-28,-1.329
1977-02-04,-1.327
1977-02-11,-1.325
1977-02-18,-1.322
1977-02-25,-1.319
1977-03-04,-1.316
1977-03-11,-1.313
1977-03-18,-1.311
1977-03-25,-1.31
1977-04-01,-1.308
1977-04-08,-1.306
1977-04-15,-1.303
1977-04-22,-1.298
1977-04-29,-1.292
1977-05-06,-1.284
1977-05-13,-1.274
1977-05-20,-1.261
1977-05-27,-1.246
1977-06-03,-1.228
1977-06-10,-1.207
1977-06-17,-1.184
1977-06-24,-1.159
1977-07-01,-1.132
1977-07-08,-1.103
1977-07-15,-1.072
1977-07-22,-1.041
1977-07-29,-1.01
1977-08-05,-0.978
1977-08-12,-0.946
1977-08-19,-0.915
1977-08-26,-0.885
1977-09-02,-0.857
1977-09-09,-0.829
1977-09-16,-0.804
1977-09-23,-0.78
1977-09-30,-0.758
1977-10-07,-0.738
1977-10-14,-0.719
1977-10-21,-0.703
1977-10-28,-0.688
1977-11-04,-0.675
1977-11-11,-0.664
1977-11-18,-0.654
1977-11-25,-0.645
1977-12-02,-0.638
1977-12-09,-0.632
1977-12-16,-0.628
1977-12-23,-0.625
1977-12-30,-0.624
1978-01-06,-0.625
1978-01-13,-0.629
1978-01-20,-0.635
1978-01-27,-0.644
1978-02-03,-0.656
1978-02-10,-0.671
1978-02-17,-0.689
1978-02-24,-0.71
1978-03-03,-0.733
1978-03-10,-0.758
1978-03-17,-0.784
1978-03-24,-0.811
1978-03-31,-0.837
1978-04-07,-0.862
1978-04-14,-0.885
1978-04-21,-0.904
1978-04-28,-0.92
1978-05-05,-0.931
1978-05-12,-0.937
1978-05-19,-0.938
1978-05-26,-0.934
1978-06-02,-0.924
1978-06-09,-0.909
1978-06-16,-0.887
1978-06-23,-0.861
1978-06-30,-0.829
1978-07-07,-0.792
1978-07-14,-0.751
1978-07-21,-0.706
1978-07-28,-0.657
1978-08-04,-0.604
1978-08-11,-0.548
1978-08-18,-0.489
1978-08-25,-0.427
1978-09-01,-0.363
1978-09-08,-0.298
1978-09-15,-0.23
1978-09-22,-0.163
1978-09-29,-0.095
1978-10-06,-0.029
1978-10-13,0.035
1978-10-20,0.097
1978-10-27,0.155
1978-11-03,0.209
1978-11-10,0.258
1978-11-17,0.302
1978-11-24,0.341
1978-12-01,0.375
1978-12-08,0.405
1978-12-15,0.429
1978-12-22,0.449
1978-12-29,0.465
1979-01-05,0.476
1979-01-12,0.484
1979-01-19,0.488
1979-01-26,0.487
1979-02-02,0.484
1979-02-09,0.477
1979-02-16,0.468
1979-02-23,0.458
1979-03-02,0.446
1979-03-09,0.434
1979-03-16,0.422
1979-03-23,0.41
1979-03-30,0.4
1979-04-06,0.391
1979-04-13,0.383
1979-04-20,0.378
1979-04-27,0.373
1979-05-04,0.37
1979-05-11,0.368
1979-05-18,0.366
1979-05-25,0.365
1979-06-01,0.364
1979-06-08,0.364
1979-06-15,0.364
1979-06-22,0.364
1979-06-29,0.365
1979-07-06,0.367
1979-07-13,0.37
1979-07-20,0.373
1979-07-27,0.379
1979-08-03,0.385
1979-08-10,0.393
1979-08-17,0.402
1979-08-24,0.412
1979-08-31,0.423
1979-09-07,0.434
1979-09-14,0.446
1979-09-21,0.457
1979-09-28,0.468
1979-10-05,0.478
1979-10-12,0.487
1979-10-19,0.495
1979-10-26,0.502
1979-11-02,0.508
1979-11-09,0.512
1979-11-16,0.516
1979-11-23,0.518
1979-11-30,0.522
1979-12-07,0.526
1979-12-14,0.533
1979-12-21,0.543
1979-12-28,0.558
1980-01-04,0.58
1980-01-11,0.609
1980-01-18,0.647
1980-01-25,0.695
1980-02-01,0.753
1980-02-08,0.822
1980-02-15,0.9
1980-02-22,0.987
1980-02-29,1.079
1980-03-07,1.174
1980-03-14,1.268
1980-03-21,1.356
1980-03-28,1.434
1980-04-04,1.499
1980-04-11,1.546
1980-04-18,1.574
1980-04-25,1.578
1980-05-02,1.56
1980-05-09,1.518
1980-05-16,1.453
1980-05-23,1.368
1980-05-30,1.265
1980-06-06,1.146
1980-06-13,1.015
1980-06-20,0.874
1980-06-27,0.728
1980-07-04,0.579
1980-07-11,0.431
1980-07-18,0.287
1980-07-25,0.149
1980-08-01,0.02
1980-08-08,-0.098
1980-08-15,-0.204
1980-08-22,-0.296
1980-08-29,-0.375
1980-09-05,-0.438
1980-09-12,-0.488
1980-09-19,-0.525
1980-09-26,-0.548
1980-10-03,-0.558
1980-10-10,-0.556
1980-10-17,-0.543
1980-10-24,-0.518
1980-10-31,-0.483
1980-11-07,-0.438
1980-11-14,-0.384
1980-11-21,-0.322
1980-11-28,-0.254
1980-12-05,-0.182
1980-12-12,-0.108
1980-12-19,-0.035
1980-12-26,0.038
1981-01-02,0.105
1981-01-09,0.169
1981-01-16,0.226
1981-01-23,0.278
1981-01-30,0.324
1981-02-06,0.364
1981-02-13,0.401
1981-02-20,0.433
1981-02-27,0.463
1981-03-06,0.491
1981-03-13,0.518
1981-03-20,0.545
1981-03-27,0.574
1981-04-03,0.605
1981-04-10,0.639
1981-04-17,0.678
1981-04-24,0.72
1981-05-01,0.768
1981-05-08,0.819
1981-05-15,0.874
1981-05-22,0.933
1981-05-29,0.993
1981-06-05,1.055
1981-06-12,1.119
1981-06-19,1.184
1981-06-26,1.25
1981-07-03,1.318
1981-07-10,1.387
1981-07-17,1.458
1981-07-24,1.531
1981-07-31,1.605
1981-08-07,1.68
1981-08-14,1.755
1981-08-21,1.829
1981-08-28,1.901
1981-09-04,1.969
1981-09-11,2.035
1981-09-18,2.095
1981-09-25,2.151
1981-10-02,2.201
1981-10-09,2.245
1981-10-16,2.282
1981-10-23,2.314
1981-10-30,2.339
1981-11-06,2.357
1981-11-13,2.37
1981-11-20,2.377
1981-11-27,2.38
1981-12-04,2.38
1981-12-11,2.379
1981-12-18,2.379
1981-12-25,2.379
1982-01-01,2.381
1982-01-08,2.385
1982-01-15,2.391
1982-01-22,2.397
1982-01-29,2.403
1982-02-05,2.408
1982-02-12,2.411
1982-02-19,2.411
1982-02-26,2.408
1982-03-05,2.4
1982-03-12,2.389
1982-03-19,2.375
1982-03-26,2.359
1982-04-02,2.341
1982-04-09,2.323
1982-04-16,2.304
1982-04-23,2.285
1982-04-30,2.267
1982-05-07,2.249
1982-05-14,2.232
1982-05-21,2.215
1982-05-28,2.198
1982-06-04,2.18
1982-06-11,2.162
1982-06-18,2.142
1982-06-25,2.12
1982-07-02,2.094
1982-07-09,2.064
1982-07-16,2.028
1982-07-23,1.986
1982-07-30,1.937
1982-08-06,1.88
1982-08-13,1.816
1982-08-20,1.744
1982-08-27,1.666
1982-09-03,1.582
1982-09-10,1.492
1982-09-17,1.397
1982-09-24,1.299
1982-10-01,1.197
1982-10-08,1.093
1982-10-15,0.987
1982-10-22,0.88
1982-10-29,0.773
1982-11-05,0.668
1982-11-12,0.565
1982-11-19,0.465
1982-11-26,0.368
1982-12-03,0.274
1982-12-10,0.185
1982-12-17,0.098
1982-12-24,0.015
1982-12-31,-0.065
1983-01-07,-0.144
1983-01-14,-0.222
1983-01-21,-0.299
1983-01-28,-0.376
1983-02-04,-0.453
1983-02-11,-0.529
1983-02-18,-0.606
1983-02-25,-0.683
1983-03-04,-0.759
1983-03-11,-0.834
1983-03-18,-0.907
1983-03-25,-0.978
1983-04-01,-1.045
1983-04-08,-1.109
1983-04-15,-1.169
1983-04-22,-1.223
1983-04-29,-1.271
1983-05-06,-1.312
1983-05-13,-1.346
1983-05-20,-1.373
1983-05-27,-1.391
1983-06-03,-1.401
1983-06-10,-1.403
1983-06-17,-1.397
1983-06-24,-1.385
1983-07-01,-1.366
1983-07-08,-1.343
1983-07-15,-1.316
1983-07-22,-1.287
1983-07-29,-1.257
1983-08-05,-1.226
1983-08-12,-1.197
1983-08-19,-1.169
1983-08-26,-1.143
1983-09-02,-1.119
1983-09-09,-1.097
1983-09-16,-1.077
1983-09-23,-1.059
1983-09-30,-1.042
1983-10-07,-1.026
1983-10-14,-1.01
1983-10-21,-0.993
1983-10-28,-0.976
1983-11-04,-0.957
1983-11-11,-0.936
1983-11-18,-0.913
1983-11-25,-0.888
1983-12-02,-0.86
1983-12-09,-0.829
1983-12-16,-0.797
1983-12-23,-0.763
1983-12-30,-0.728
1984-01-06,-0.693
1984-01-13,-0.659
1984-01-20,-0.626
1984-01-27,-0.596
1984-02-03,-0.568
1984-02-10,-0.544
1984-02-17,-0.523
1984-02-24,-0.505
1984-03-02,-0.49
1984-03-09,-0.478
1984-03-16,-0.467
1984-03-23,-0.459
1984-03-30,-0.451
1984-04-06,-0.443
1984-04-13,-0.436
1984-04-20,-0.428
1984-04-27,-0.42
1984-05-04,-0.41
1984-05-11,-0.399
1984-05-18,-0.385
1984-05-25,-0.37
1984-06-01,-0.352
1984-06-08,-0.331
1984-06-15,-0.308
1984-06-22,-0.282
1984-06-29,-0.253
1984-07-06,-0.222
1984-07-13,-0.188
1984-07-20,-0.154
1984-07-27,-0.118
1984-08-03,-0.082
1984-08-10,-0.044
1984-08-17,-0.007
1984-08-24,0.031
1984-08-31,0.067
1984-09-07,0.103
1984-09-14,0.136
1984-09-21,0.166
1984-09-28,0.193
1984-10-05,0.214
1984-10-12,0.231
1984-10-19,0.241
1984-10-26,0.245
1984-11-02,0.243
1984-11-09,0.235
1984-11-16,0.222
1984-11-23,0.204
1984-11-30,0.183
1984-12-07,0.159
1984-12-14,0.134
1984-12-21,0.108
1984-12-28,0.082
1985-01-04,0.058
1985-01-11,0.036
1985-01-18,0.017
1985-01-25,0.002
1985-02-01,-0.009
1985-02-08,-0.015
1985-02-15,-0.017
1985-02-22,-0.014
1985-03-01,-0.007
1985-03-08,0.003
1985-03-15,0.016
1985-03-22,0.029
1985-03-29,0.043
1985-04-05,0.055
1985-04-12,0.066
1985-04-19,0.073
1985-04-26,0.078
1985-05-03,0.079
1985-05-10,0.078
1985-05-17,0.075
1985-05-24,0.07
1985-05-31,0.065
1985-06-07,0.059
1985-06-14,0.053
1985-06-21,0.047
1985-06-28,0.042
1985-07-05,0.037
1985-07-12,0.031
1985-07-19,0.025
1985-07-26,0.018
1985-08-02,0.009
1985-08-09,-0.002
1985-08-16,-0.016
1985-08-23,-0.033
1985-08-30,-0.053
1985-09-06,-0.077
1985-09-13,-0.103
1985-09-20,-0.131
1985-09-27,-0.161
1985-10-04,-0.191
1985-10-11,-0.222
1985-10-18,-0.251
1985-10-25,-0.279
1985-11-01,-0.304
1985-11-08,-0.327
1985-11-15,-0.346
1985-11-22,-0.363
1985-11-29,-0.376
1985-12-06,-0.386
1985-12-13,-0.393
1985-12-20,-0.397
1985-12-27,-0.399
1986-01-03,-0.397
1986-01-10,-0.394
1986-01-17,-0.389
1986-01-24,-0.382
1986-01-31,-0.373
1986-02-07,-0.364
1986-02-14,-0.354
1986-02-21,-0.345
1986-02-28,-0.335
1986-03-07,-0.326
1986-03-14,-0.319
1986-03-21,-0.312
1986-03-28,-0.306
1986-04-04,-0.301
1986-04-11,-0.296
1986-04-18,-0.291
1986-04-25,-0.283
1986-05-02,-0.274
1986-05-09,-0.261
1986-05-16,-0.245
1986-05-23,-0.224
1986-05-30,-0.199
1986-06-06,-0.17
1986-06-13,-0.137
1986-06-20,-0.101
1986-06-27,-0.062
1986-07-04,-0.022
1986-07-11,0.019
1986-07-18,0.062
1986-07-25,0.104
1986-08-01,0.148
1986-08-08,0.191
1986-08-15,0.235
1986-08-22,0.278
1986-08-29,0.321
1986-09-05,0.363
1986-09-12,0.404
1986-09-19,0.444
1986-09-26,0.482
1986-10-03,0.518
1986-10-10,0.551
1986-10-17,0.581
1986-10-24,0.608
1986-10-31,0.631
1986-11-07,0.65
1986-11-14,0.663
1986-11-21,0.67
1986-11-28,0.671
1986-12-05,0.664
1986-12-12,0.65
1986-12-19,0.629
1986-12-26,0.601
1987-01-02,0.567
1987-01-09,0.527
1987-01-16,0.483
1987-01-23,0.436
1987-01-30,0.388
1987-02-06,0.339
1987-02-13,0.29
1987-02-20,0.244
1987-02-27,0.2
1987-03-06,0.159
1987-03-13,0.121
1987-03-20,0.086
1987-03-27,0.055
1987-04-03,0.026
1987-04-10,0.001
1987-04-17,-0.022
1987-04-24,-0.043
1987-05-01,-0.062
1987-05-08,-0.079
1987-05-15,-0.094
1987-05-22,-0.107
1987-05-29,-0.118
1987-06-05,-0.126
1987-06-12,-0.131
1987-06-19,-0.13
1987-06-26,-0.124
1987-07-03,-0.11
1987-07-10,-0.087
1987-07-17,-0.054
1987-07-24,-0.008
1987-07-31,0.05
1987-08-07,0.121
1987-08-14,0.205
1987-08-21,0.302
1987-08-28,0.411
1987-09-04,0.528
1987-09-11,0.652
1987-09-18,0.779
1987-09-25,0.905
1987-10-02,1.025
1987-10-09,1.136
1987-10-16,1.233
1987-10-23,1.311
1987-10-30,1.369
1987-11-06,1.404
1987-11-13,1.417
1987-11-20,1.407
1987-11-27,1.377
1987-12-04,1.328
1987-12-11,1.263
1987-12-18,1.185
1987-12-25,1.096
1988-01-01,1.001
1988-01-08,0.901
1988-01-15,0.799
1988-01-22,0.699
1988-01-29,0.601
1988-02-05,0.508
1988-02-12,0.422
1988-02-19,0.343
1988-02-26,0.274
1988-03-04,0.214
1988-03-11,0.165
1988-03-18,0.125
1988-03-25,0.095
1988-04-01,0.073
1988-04-08,0.06
1988-04-15,0.054
1988-04-22,0.053
1988-04-29,0.058
1988-05-06,0.065
1988-05-13,0.076
1988-05-20,0.088
1988-05-27,0.1
1988-06-03,0.113
1988-06-10,0.125
1988-06-17,0.136
1988-06-24,0.146
1988-07-01,0.153
1988-07-08,0.159
1988-07-15,0.161
1988-07-22,0.162
1988-07-29,0.159
1988-08-05,0.154
1988-08-12,0.147
1988-08-19,0.138
1988-08-26,0.127
1988-09-02,0.116
1988-09-09,0.103
1988-09-16,0.091
1988-09-23,0.079
1988-09-30,0.067
1988-10-07,0.056
1988-10-14,0.046
1988-10-21,0.037
1988-10-28,0.03
1988-11-04,0.024
1988-11-11,0.019
1988-11-18,0.016
1988-11-25,0.014
1988-12-02,0.013
1988-12-09,0.014
1988-12-16,0.014
1988-12-23,0.016
1988-12-30,0.017
1989-01-06,0.018
1989-01-13,0.018
1989-01-20,0.016
1989-01-27,0.013
1989-02-03,0.009
1989-02-10,0.004
1989-02-17,-0.003
1989-02-24,-0.011
1989-03-03,-0.019
1989-03-10,-0.027
1989-03-17,-0.034
1989-03-24,-0.04
1989-03-31,-0.045
1989-04-07,-0.048
1989-04-14,-0.049
1989-04-21,-0.049
1989-04-28,-0.047
1989-05-05,-0.045
1989-05-12,-0.042
1989-05-19,-0.039
1989-05-26,-0.035
1989-06-02,-0.031
1989-06-09,-0.028
1989-06-16,-0.024
1989-06-23,-0.021
1989-06-30,-0.017
1989-07-07,-0.014
1989-07-14,-0.011
1989-07-21,-0.007
1989-07-28,-0.002
1989-08-04,0.003
1989-08-11,0.01
1989-08-18,0.019
1989-08-25,0.03
1989-09-01,0.044
1989-09-08,0.06
1989-09-15,0.079
1989-09-22,0.1
1989-09-29,0.123
1989-10-06,0.148
1989-10-13,0.174
1989-10-20,0.202
1989-10-27,0.23
1989-11-03,0.258
1989-11-10,0.287
1989-11-17,0.315
1989-11-24,0.341
1989-12-01,0.367
1989-12-08,0.39
1989-12-15,0.411
1989-12-22,0.428
1989-12-29,0.441
1990-01-05,0.449
1990-01-12,0.452
1990-01-19,0.449
1990-01-26,0.439
1990-02-02,0.423
1990-02-09,0.4
1990-02-16,0.372
1990-02-23,0.338
1990-03-02,0.3
1990-03-09,0.258
1990-03-16,0.214
1990-03-23,0.17
1990-03-30,0.126
1990-04-06,0.086
1990-04-13,0.05
1990-04-20,0.021
1990-04-27,0.001
1990-05-04,-0.01
1990-05-11,-0.009
1990-05-18,0.003
1990-05-25,0.028
1990-06-01,0.064
1990-06-08,0.112
1990-06-15,0.168
1990-06-22,0.233
1990-06-29,0.303
1990-07-06,0.377
1990-07-13,0.451
1990-07-20,0.524
1990-07-27,0.592
1990-08-03,0.653
1990-08-10,0.706
1990-08-17,0.75
1990-08-24,0.782
1990-08-31,0.803
1990-09-07,0.813
1990-09-14,0.811
1990-09-21,0.798
1990-09-28,0.774
1990-10-05,0.741
1990-10-12,0.699
1990-10-19,0.65
1990-10-26,0.594
1990-11-02,0.533
1990-11-09,0.467
1990-11-16,0.397
1990-11-23,0.326
1990-11-30,0.252
1990-12-07,0.177
1990-12-14,0.103
1990-12-21,0.028
1990-12-28,-0.045
1991-01-04,-0.115
1991-01-11,-0.184
1991-01-18,-0.249
1991-01-25,-0.31
1991-02-01,-0.366
1991-02-08,-0.417
1991-02-15,-0.462
1991-02-22,-0.5
1991-03-01,-0.532
1991-03-08,-0.557
1991-03-15,-0.576
1991-03-22,-0.589
1991-03-29,-0.596
1991-04-05,-0.599
1991-04-12,-0.598
1991-04-19,-0.593
1991-04-26,-0.586
1991-05-03,-0.576
1991-05-10,-0.565
1991-05-17,-0.552
1991-05-24,-0.538
1991-05-31,-0.524
1991-06-07,-0.508
1991-06-14,-0.492
1991-06-21,-0.476
1991-06-28,-0.459
1991-07-05,-0.443
1991-07-12,-0.426
1991-07-19,-0.41
1991-07-26,-0.394
1991-08-02,-0.379
1991-08-09,-0.364
1991-08-16,-0.35
1991-08-23,-0.337
1991-08-30,-0.326
1991-09-06,-0.316
1991-09-13,-0.309
1991-09-20,-0.304
1991-09-27,-0.301
1991-10-04,-0.3
1991-10-11,-0.302
1991-10-18,-0.305
1991-10-25,-0.311
1991-11-01,-0.319
1991-11-08,-0.329
1991-11-15,-0.341
1991-11-22,-0.355
1991-11-29,-0.372
1991-12-06,-0.392
1991-12-13,-0.414
1991-12-20,-0.439
1991-12-27,-0.465
1992-01-03,-0.491
1992-01-10,-0.517
1992-01-17,-0.542
1992-01-24,-0.565
1992-01-31,-0.585
1992-02-07,-0.602
1992-02-14,-0.616
1992-02-21,-0.627
1992-02-28,-0.634
1992-03-06,-0.638
1992-03-13,-0.641
1992-03-20,-0.642
1992-03-27,-0.642
1992-04-03,-0.644
1992-04-10,-0.647
1992-04-17,-0.653
1992-04-24,-0.662
1992-05-01,-0.674
1992-05-08,-0.689
1992-05-15,-0.706
1992-05-22,-0.726
1992-05-29,-0.746
1992-06-05,-0.766
1992-06-12,-0.784
1992-06-19,-0.8
1992-06-26,-0.812
1992-07-03,-0.818
1992-07-10,-0.818
1992-07-17,-0.812
1992-07-24,-0.801
1992-07-31,-0.785
1992-08-07,-0.767
1992-08-14,-0.747
1992-08-21,-0.729
1992-08-28,-0.714
1992-09-04,-0.705
1992-09-11,-0.702
1992-09-18,-0.706
1992-09-25,-0.717
1992-10-02,-0.734
1992-10-09,-0.756
1992-10-16,-0.781
1992-10-23,-0.807
1992-10-30,-0.835
1992-11-06,-0.862
1992-11-13,-0.89
1992-11-20,-0.917
1992-11-27,-0.945
1992-12-04,-0.973
1992-12-11,-1.002
1992-12-18,-1.033
1992-12-25,-1.065
1993-01-01,-1.099
1993-01-08,-1.132
1993-01-15,-1.166
1993-01-22,-1.199
1993-01-29,-1.231
1993-02-05,-1.26
1993-02-12,-1.287
1993-02-19,-1.311
1993-02-26,-1.331
1993-03-05,-1.346
1993-03-12,-1.354
1993-03-19,-1.355
1993-03-26,-1.346
1993-04-02,-1.329
1993-04-09,-1.302
1993-04-16,-1.266
1993-04-23,-1.224
1993-04-30,-1.18
1993-05-07,-1.136
1993-05-14,-1.098
1993-05-21,-1.069
1993-05-28,-1.052
1993-06-04,-1.048
1993-06-11,-1.057
1993-06-18,-1.078
1993-06-25,-1.109
1993-07-02,-1.145
1993-07-09,-1.183
1993-07-16,-1.22
1993-07-23,-1.254
1993-07-30,-1.282
1993-08-06,-1.303
1993-08-13,-1.316
1993-08-20,-1.319
1993-08-27,-1.314
1993-09-03,-1.299
1993-09-10,-1.274
1993-09-17,-1.238
1993-09-24,-1.19
1993-10-01,-1.131
1993-10-08,-1.063
1993-10-15,-0.986
1993-10-22,-0.904
1993-10-29,-0.822
1993-11-05,-0.742
1993-11-12,-0.668
1993-11-19,-0.602
1993-11-26,-0.547
1993-12-03,-0.501
1993-12-10,-0.465
1993-12-17,-0.436
1993-12-24,-0.412
1993-12-31,-0.392
1994-01-07,-0.373
1994-01-14,-0.356
1994-01-21,-0.338
1994-01-28,-0.32
1994-02-04,-0.303
1994-02-11,-0.289
1994-02-18,-0.277
1994-02-25,-0.271
1994-03-04,-0.27
1994-03-11,-0.276
1994-03-18,-0.289
1994-03-25,-0.308
1994-04-01,-0.333
1994-04-08,-0.361
